{-0.779756,-3.056307,-0.056547}
{-0.752067,-2.953614,-0.054082}
{-0.721395,-2.993986,-0.050901}
{-0.711147,-2.956067,-0.039481}
{-0.684088,-3.073022,-0.015703}
{-0.677804,-2.926157,-0.041039}
{-0.660966,-2.841356,-0.058286}
{-0.601981,-2.982609,-0.046803}
{-0.582911,-2.925457,-0.056012}
{-0.569997,-2.884731,-0.055164}
{-0.55505,-2.924055,-0.047986}
{-0.598544,-2.835663,-0.05841}
{-0.576253,-2.832302,-0.057533}
{-0.487327,-2.915732,-0.046547}
{-0.497179,-2.908729,-0.046978}
{-0.530158,-2.885558,-0.045512}
{-0.275689,-3.066962,-0.028144}
{-0.440682,-2.935592,-0.047354}
{-0.500092,-2.934234,-0.055502}
{-0.453351,-3.000646,-0.050843}
{-0.533494,-2.967458,-0.047345}
{-0.613739,-2.968065,-0.041737}
{-0.697715,-2.993599,-0.028529}
{-0.724818,-2.959877,-0.029029}
{-0.695278,-3.003041,-0.028653}
{-0.68166,-3.022257,-0.028508}
{-0.722487,-3.100252,-0.017878}
{-0.814716,-3.199646,-0.002058}
{-0.945434,-3.208393,0.01154}
{-0.963915,-3.186298,0.011878}
{-0.997133,-3.158769,0.011666}
{-1.006901,-3.182581,0.011687}
{-1.098317,-3.286453,0.018619}
{-1.229777,-3.432622,0.027431}
{-1.375997,-3.676997,0.037371}
{-1.404412,-3.799913,0.038993}
{-1.407105,-3.474157,0.036528}
{-1.753595,-4.369464,0.045162}
{-1.609376,-3.873657,0.034784}
{-1.506036,-3.405426,0.026203}
{-1.736369,-3.883569,0.036376}
{-1.577575,-3.485022,0.028167}
{-1.489664,-3.204123,0.021804}
{-1.705894,-3.595272,0.026609}
{-1.811071,-3.810076,0.029808}
{-1.552049,-3.23155,0.019745}
{-1.878082,-3.878314,0.02379}
{-1.567899,-3.308706,0.014103}
{-1.479836,-3.160919,0.010041}
{-1.792565,-3.78157,0.014085}
{-1.738749,-3.699466,0.013884}
